FID,ALA,lat,lon,year,basis,rain,dist2rds,slope,domstrat,uhtclass,uht,ucrncov,ucrownpc,mhtclass,mht,M_Cwn_Cov,mcrownpc,ghtclass,ght,ccrncov,gcrownpc,commchng,dem,noburns,soil,sandpc,vegclass,roads5k
368,31166deb-e84e-4908-b06d-aedc467566d4,-34.51018,139.43832,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,86.6529999,0,647,0,2,0
369,2ecaddae-69d5-480a-8778-6dbd8c13fbe6,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
370,2e481b86-20a3-4337-82b2-670baf3f8ce9,-34.52014,139.45155,2016,HumanObservation,291,5000,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.8223038,0,647,0,2,0
371,2cfe0d98-7e50-416d-8604-225354a32cbe,-34.51375,139.45559,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
372,2b8862ea-0a16-49e6-aea1-085357fd9887,-34.50977,139.46704,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
373,29cbe583-7ef7-486e-99d9-9436123d0e03,-34.52417,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
374,2650a4bd-a68b-4e0d-8f62-94853bdd0ea6,-34.50371,139.47228,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
375,25a7d01a-cb96-4719-bc0a-d8d9e32183bf,-34.52233,139.44314,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
376,254ced5b-543e-4392-98c4-8bd3d0e06f81,-34.50365,139.46203,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
377,25493d26-2854-41d6-a7cd-8cb1c4cd42b9,-34.5073,139.45775,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
378,246268ca-5aaa-499a-9204-07da3c8d9c69,-34.53196,139.46214,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
379,2293af1a-a0ff-4180-9200-506a48972db8,-34.51141,139.45124,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.471199,0,647,0,2,0
380,20da1977-a947-40b8-8035-808a01f89f97,-34.53177,139.46703,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,2,0
381,1f5b4813-df61-4ad3-9f67-73cf432cff99,-34.50363,139.45706,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
382,1eba0db3-6e14-442f-874d-6f46abdb0c79,-34.51312,139.45984,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
383,1cbef320-0d65-43fd-91bc-54d556824910,-34.50358,139.44729,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,86.5904999,0,647,0,2,0
384,1cb2953d-6426-4754-a29c-bd55aa8bb9c5,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
385,1c6ba6aa-0bbb-4323-b293-ac99f7f3746c,-34.5073,139.45775,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
386,1bf1e337-d19a-48b1-b49a-a926c2aa46ad,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
387,19a17f56-78a3-4d0b-927c-769685b1f9b7,-34.50365,139.46203,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
388,195e11d7-ab06-4d08-bd8f-43f7049bfbbe,-34.51375,139.45559,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
389,17ca943c-3d7d-4298-8990-0dd195ef2b83,-34.51375,139.45559,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
390,15ee8f4a-0c31-453b-a5b6-a16a7d796da4,-34.52821,139.47506,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.4220963,0,647,0,3,0
391,15b64200-17f1-43dc-8c73-802ec77939ca,-34.53225,139.45727,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
392,1561b613-7826-412a-923a-407e91c8b0e2,-34.52478,139.45236,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,90.1435013,0,647,0,2,0
393,140de490-021c-4c7c-9540-cca5a4e84263,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
394,12d6726b-7d6c-4ca8-a759-87bd9e589851,-34.50812,139.47635,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
395,11ee66f7-764a-4ee0-9518-20757784ee92,-34.52233,139.44314,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,87.8223038,0,647,0,2,0
396,11ab1353-b5ce-4164-a95f-53248c3b2c41,-34.50948,139.45425,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
397,10f0c877-a60c-44bc-9709-8fb69f998349,-34.51295,139.46341,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,89.0599976,0,647,0,2,0
398,104c109b-644f-443c-8a50-429efbb9426f,-34.51849,139.43831,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2622986,0,647,0,2,0
399,0fdc40f3-4f0a-47e1-bd5a-180fd7d2c064,-34.50363,139.45706,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,89.1434021,0,647,0,2,0
400,0f5dbe4a-3648-4a8d-bc07-a6d89cb994f1,-34.53152,139.47207,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.8443985,0,647,0,3,0
401,0f2fe390-c60c-493d-a12c-84ea2b4e755b,-34.51673,139.47378,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
402,0b0e5a46-98fa-476a-ab86-9628a3f49460,-34.5046,139.47651,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,87.2309036,0,647,0,2,0
403,09a81e71-54e1-4d77-8181-78300e8f0da7,-34.51622,139.47537,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.2669983,0,647,0,2,0
404,0993bc3a-4026-4872-81b3-448416f06c10,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
405,08748cca-3b7f-4bb6-9bae-7c89f2f93206,-34.53196,139.46214,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,88.5747986,0,647,0,2,0
406,0656b9ce-e703-401e-8d61-fe121bf46d65,-34.50977,139.46704,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
407,0551b903-3f06-46c7-9ea1-9d06830bb47e,-34.50766,139.47468,2016,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,79,85.8339005,0,647,0,2,0
408,04f7cb32-80ae-4f56-a02f-265a376da7ce,-34.5224,139.45656,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,79,91.2212982,0,647,0,2,0
409,03795cf4-b9b3-44e5-8dd9-cf353370d330,-34.5277,139.45352,2016,HumanObservation,291,5000,0.0449823,1,6,5,3,10.125,,,7,,,,5,2.5,69,90.1435013,0,647,0,2,0
410,236b6996-da30-42d1-bf2f-d1fda361914a,-34.50389,139.4739,1991,HumanObservation,291,0,0.0529214,1,6,5,3,10.125,,,7,,,,5,2.5,69,85.8339005,0,647,0,2,0
26,58b56526-0784-42c7-90ae-8e676ce54b4d,-33.3,116.6,1998,PreservedSpecimen,621,5000,0.294287,1,7,20,2,65,4,2,2,65,2,0.75,1,35,4,299.3940125,0,1050,0,5,0
81,e8e13eff-c299-40ca-9ac3-4ee9f485ab0f,-33.3,116.6,1999,PreservedSpecimen,621,5000,0.294287,1,7,20,2,65,4,2,2,65,2,0.75,1,35,4,299.3940125,0,1050,0,5,0
88,0903b3b8-466d-471f-b647-eedc12649dd9,-33.3,116.6,1999,PreservedSpecimen,621,5000,0.294287,1,7,20,2,65,4,2,2,65,2,0.75,1,35,4,299.3940125,0,1050,0,5,0
430,b46591fd-2f38-413a-96fc-ac7558f059c0,-32.6,116.7,0,PreservedSpecimen,520,5000,0.335743,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,373.3190002,0,1050,0,3,1
477,177440cb-e57d-4e4d-8c23-c0ad98445c2d,-31.8,116.4,2002,PreservedSpecimen,651,0,0.287753,,,,,,,,,,,,,,98,266.9580078,1,1050,0,5,1
89,5a0af336-56dd-4706-9f3b-a9a4a7ad288f,-34,119.2,1967,PreservedSpecimen,467,0,0.601258,1,6,5,1,35,3,1.5,1,35,,,,,98,220.8999939,0,2189,0,1,1
0,a1a0e0d4-974d-4fc1-acd0-eb2f36328bef,-34,116.1,1998,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
17,f1a2b423-f3a4-487b-af5d-041292da60da,-34,116.1,1998,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
18,75675cae-6183-4caf-b039-fdb2a591a28d,-34,116.1,1973,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
19,675463de-f46c-4527-88d5-e655befde0a9,-34,116.1,1973,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
20,47f2216c-b085-48eb-96d1-af66c64d68e2,-34,116.1,1973,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
21,0b441706-77e1-4d2b-be57-47ad3c1e9ffd,-34,116.1,1998,PreservedSpecimen,803,0,0.235826,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,280.4339905,0,2321,0,2,1
86,4eddfc2b-55a4-48ac-b8fd-ca53596b864b,-34.2,116.5,2000,PreservedSpecimen,652,7071.069824,0.284887,1,7,20,2,65,4,2,1,35,1,0.25,1,35,98,215.9299927,0,2539,0,2,0
3,f7dd2283-6a01-4d53-8ee9-da2bed1cf2ba,-34.2,115.1,0,PreservedSpecimen,1039,0,0.554293,,,,,,,,,,,,,,98,65.8097,0,2689,0,3,1
8,d5d85de4-31bb-4d7e-80e4-9e503aaa9c2f,-33.6,115.7,0,PreservedSpecimen,885,0,0.374464,1,7,20,1,35,,,,,,,,,8,157.9129944,0,2689,0,2,0
9,c2be9059-e73e-4f65-b02c-8fd1985b5c6b,-34.2,115.1,0,PreservedSpecimen,1039,0,0.554293,,,,,,,,,,,,,,98,65.8097,0,2689,0,3,1
14,3dc8a447-0bac-446d-8ff2-6a7c552df3e0,-34.2,115.1,0,PreservedSpecimen,1039,0,0.554293,,,,,,,,,,,,,,98,65.8097,0,2689,0,3,1
16,026fcd92-e6c1-4fc3-9fe5-b15b2572584e,-34.2,115.1,0,PreservedSpecimen,1039,0,0.554293,,,,,,,,,,,,,,98,65.8097,0,2689,0,3,1
23,110c1580-5bf2-420a-8bb8-a705fd62e3a0,-34.1,116.4,2000,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
24,0ac16dd2-ab7f-46f3-b7b8-5c1bbc35b817,-34.1,116.4,2000,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
28,d8569fe3-0f4c-4b65-bfad-ddab14aed896,-34.1,116.4,0,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
30,b52cbaa9-ca38-4c2f-ad30-546d675db0b1,-34.3,116.5,0,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
34,90549d6e-3eec-404d-b1ed-282b9b66c87a,-34.1,116.4,0,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
38,67df32fb-de79-452b-8df6-331568b868f8,-34.3,116.5,0,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
41,fc188644-5001-4bb7-85c0-c2cc5ec7c241,-34.3,116.2,1997,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
42,e95f6d8a-ce81-446f-a614-1506663b0ded,-34.3,116.5,1992,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
43,2920c901-feda-4589-be44-8f739a08589d,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
44,13e876cf-5f84-46f0-8298-3c4eab888e92,-34.1,116.4,1999,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
47,954bdc9b-3522-4ef7-a51d-ece0ec2f90b8,-34.3,116.5,1976,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
48,2808740e-4641-4b40-ab70-cb0a6b783e7c,-34.1,116.3,1997,PreservedSpecimen,738,0,0.0320492,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,315.0100098,1,2690,0,2,1
49,be6e40c5-8f90-4b69-a878-b57f0b5ff26a,-34.3,116.2,1997,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
50,894a4b6b-fe85-48b3-a5cf-0dd0f2567ef8,-34.1,116.3,1998,PreservedSpecimen,738,0,0.0320492,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,315.0100098,1,2690,0,2,1
51,72e30c98-a426-4824-993f-e959a67dba29,-34.1,116.4,2000,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
52,57557462-5b78-45fc-a7ab-e80a69027a90,-34.1,116.4,1999,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
53,527e4710-ef1f-4a7e-9bd9-4476b76a99f4,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
54,35670a04-964f-4b89-bf96-d5bd4171dbbd,-34.1,116.4,2000,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
55,fb648a5b-6f6b-49f1-8ca6-3611612566e6,-34.2,116.3,1998,PreservedSpecimen,787,5000,0.272306,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,264.2409973,0,2690,0,2,1
56,b442e292-d11b-4a5b-9441-7297a8dae1fb,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
57,a015a06a-881a-4408-a3b6-30adf3732734,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
58,992a310e-67e2-4f69-b22b-8e15b1c79b40,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
59,8178f3e9-dcec-44ad-ac70-8c86563ca6b4,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
60,7786f92a-2540-4f6a-b2e8-a231924902bc,-34.1,116.3,1997,PreservedSpecimen,738,0,0.0320492,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,315.0100098,1,2690,0,2,1
62,d1f0874f-3da0-41e9-b9bb-1734d3be19a7,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
63,c772a53b-a642-4d17-9270-9a7f5c468528,-34.3,116.2,1997,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
64,c19485d8-c978-49ca-9158-b1b80b5e8cf6,-34.1,116.3,1999,PreservedSpecimen,738,0,0.0320492,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,315.0100098,1,2690,0,2,1
65,be13dd22-7004-4b58-ab27-3ec042d23468,-34.3,116.5,1976,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
67,9c8374c6-91e1-4e8a-8866-9a5825e338dd,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
68,852d9c51-6bfb-470b-aa21-ef844c869abb,-34.3,116.2,1998,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
69,7149b6fe-7d6a-49c5-a592-f90e9bddf861,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
70,63f2d5bd-e063-43b8-9924-00dcccf2b2ba,-34.3,116.2,1962,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
71,582658fe-7d27-4018-b23e-6c7c30d5af2b,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
73,38dfb6fd-0aa9-44ce-a2a4-656fa7db7a47,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
74,2e814dfa-e979-4be5-a5a6-35c275351fbf,-34.3,116.2,1997,PreservedSpecimen,913,0,0.408767,,,,,,,,,,,,,,4,272.2080078,0,2690,0,5,1
75,2783ccf8-56d9-42d0-a504-119ce9a50b27,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
76,26ae978f-6488-4ebd-9f55-e6822d3eb22b,-34.1,116.3,1999,PreservedSpecimen,738,0,0.0320492,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,315.0100098,1,2690,0,2,1
77,1c25b959-e72a-4083-9775-71fb536b9929,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
78,004b3ce2-be37-4a9c-890b-c50321f4aa60,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
80,fc97108b-76a7-4ac0-b344-edfe3b99a1ca,-34.3,116.5,1994,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
82,e7e04a23-3145-4cd5-9915-eca5a37fba5e,-34.3,116.5,2002,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
83,6db606d6-55cf-4e8c-859a-3f5663138c55,-34.2,116.2,2001,PreservedSpecimen,809,0,0.231068,,,,,,,,,,,,,,98,260.9259949,0,2690,0,5,1
84,6d587a65-e225-4070-8e42-b7d79efc68a6,-34.1,116.4,1998,PreservedSpecimen,670,0,0.207979,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,270.8940125,0,2690,0,2,1
85,6b508911-36ed-49a3-8940-9b9636711c0e,-34.3,116.5,1994,PreservedSpecimen,717,0,0.130322,,,,,,,,,,,,,,4,222.2299957,1,2690,0,1,0
25,f93e145c-bf60-4683-8b62-648093a17d96,-33.8,116.4,1967,PreservedSpecimen,593,0,0.240807,,,,,,,,,,,,,,98,248.6190033,0,2700,0,5,1
66,9e1ce30f-728a-436d-aa3a-219f0af90229,-33.8,116.4,1991,PreservedSpecimen,593,0,0.240807,,,,,,,,,,,,,,98,248.6190033,0,2700,0,5,1
22,cad3d89c-0a4a-4ddd-a139-9265fd687c16,-34.1,116.6,1999,PreservedSpecimen,648,0,0.145248,,,,,,,,,,,,,,4,270.2630005,0,2703,0,1,0
32,9f07011c-66c7-4f24-81a4-3e7b4b40c793,-34.2,116.6,0,PreservedSpecimen,664,0,0.181757,1,7,20,1,35,4,2,2,65,,,,,8,242.4499969,1,2703,0,1,0
36,7a9e1b1a-af3d-4b00-a174-36de783df401,-34.3,116.7,0,PreservedSpecimen,679,0,0.201405,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,211.9149933,0,2703,0,5,1
79,fd06a5d6-6ffb-4615-b714-b469cb921e3c,-34.2,116.4,1971,PreservedSpecimen,696,0,0.182918,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,197.9309998,1,2703,0,2,1
87,3d4d9b1f-ddc0-4406-b47b-ad7e164b94e8,-34.3,116.6,2001,PreservedSpecimen,689,0,0.259354,1,7,20,2,65,4,2,1,35,1,0.25,1,35,4,210.1679993,0,2703,0,1,1
29,d5fa8d0a-337b-49c7-90ed-0dc08f1e9fe3,-33.7,117.6,0,PreservedSpecimen,435,0,0.189399,1,7,20,1,35,4,2,2,65,,,,,98,314.8760071,0,2820,0,5,1
61,5be83903-6d28-4c9f-94d5-f65cd8e93aa0,-34.1,117.3,1900,PreservedSpecimen,508,0,0.225946,,,,,,,,,,,,,,98,315.928009,0,2820,0,5,0
72,4aad0185-768a-44ed-934d-2cc53358f411,-33.6,117.2,1900,PreservedSpecimen,440,5000,0.176884,,,,,,,,,,,,,,98,282.4729919,0,2820,0,5,1
446,25440d6e-36d1-4574-b5a9-3129eb729620,-32.5,116.9,1961,PreservedSpecimen,437,5000,0.333798,,,,,,,,,,,,,,98,339.6040039,0,2821,0,5,1
454,79a8e51d-b16c-4c6a-8757-e4dbba49dfa3,-32.6,117.3,1959,PreservedSpecimen,397,0,0.145346,,,,,,,,,,,,,,98,357.6740112,0,2821,0,5,1
456,09fd8e85-07a0-4104-a5b4-786a9e7c185d,-32.6,117.3,1959,PreservedSpecimen,397,0,0.145346,,,,,,,,,,,,,,98,357.6740112,0,2821,0,5,1
2,0add5b18-b54d-413a-8711-8c2d113bb18f,-34.5,116,2001,PreservedSpecimen,1132,0,0.328307,1,8,>30,2,65,4,2,2,65,1,0.25,1,35,98,92.6996994,0,2830,0,2,1
411,ab1253c6-50fe-427a-9c6c-9772df32e265,-32.8,117,1998,PreservedSpecimen,454,0,0.106308,,,,,,,,,,,,,,98,324.5190125,0,2832,0,2,1
412,42d69766-2778-4d34-9f9c-5049d7369386,-32.5,117.3,1964,PreservedSpecimen,363,0,0.429561,,,,,,,,,,,,,,98,329.6319885,0,2832,0,5,1
413,156f2ad0-5a3c-4000-8748-d5bc64434079,-32.5,117.2,1970,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
414,fa7e43f7-69f5-48bb-b419-364cdd1d1918,-32.7,116.7,1963,PreservedSpecimen,501,0,0.315536,,,,,,,,,,,,,,98,313.8269958,0,2832,0,3,1
415,c2ab4070-c561-401b-b30a-252d65eaa693,-32.5,117.4,1906,PreservedSpecimen,358,0,0.333119,,,,,,,,,,,,,,98,337.7380066,0,2832,0,5,1
416,359f6484-b6b9-4f5a-bc6e-536c4611309f,-32.5,117.2,1967,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
417,23256dac-a049-4013-920d-2f1e425dad88,-32.5,117.2,1969,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
418,fbc4ced7-4519-47c1-88ee-4d3e6fe35bf6,-32.7,116.8,1964,PreservedSpecimen,452,0,0.329304,,,,,,,,,,,,,,98,276.3880005,0,2832,0,2,0
419,fbb486dd-4f1e-4298-aa8a-30ea12d48afd,-32.7,116.8,1964,PreservedSpecimen,452,0,0.329304,,,,,,,,,,,,,,98,276.3880005,0,2832,0,2,0
420,ad2a2a8e-1db5-4c39-a8a2-f7bd82bdba77,-32.7,116.8,1964,PreservedSpecimen,452,0,0.329304,,,,,,,,,,,,,,98,276.3880005,0,2832,0,2,0
421,7d966078-9592-4937-931c-ff8c79d40101,-32.7,116.8,1964,PreservedSpecimen,452,0,0.329304,,,,,,,,,,,,,,98,276.3880005,0,2832,0,2,0
422,00982fbe-409a-40e0-ba42-fe6ad08544d4,-32.5,117.2,1968,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
423,f3c01234-6b3c-4f8d-8a54-4cedfff1b5ec,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
424,e41c046d-6ea2-4a4c-a559-dc0ca3d55e56,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
425,d192fd03-b61d-427d-a59a-8bf824a4fcdf,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
426,cf377e3e-12fa-4c4d-9f12-6858605810cc,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
427,cabe1340-d1e2-45ee-81df-769d2228b320,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
428,bfc81585-8a59-4644-a7c8-400cf37df499,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
429,bad8ec19-302d-42b2-b913-35350cf9204e,-32.5,117.2,0,PreservedSpecimen,393,0,0.19007,,,,,,,,,,,,,,98,342.8240051,1,2832,0,5,1
